URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/SEBasePractitionerRole","SCT"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/SEBasePatient","THO"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/SEBaseOrganization","THO"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/SEBasePractitionerRole","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/SEBaseOrganization,StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBaseLMANummer,StructureDefinition/SEBasePractitioner","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/SEBaseOrganization,StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBaseLMANummer,StructureDefinition/SEBasePractitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/SEBaseOrganization,StructureDefinition/SEBasePatient,StructureDefinition/SEBasePractitionerRole,StructureDefinition/SEBasePractitioner","hl7.terminology.r4"
